
C:\Users\OurBl\AppData\Local\Temp\VMBuilds\Teensy4.1Port\teensy41\Release/Teensy4.1Port.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
				menuScreen->screen2[4][16] = ' ';
     dea:	f885 31de 	strb.w	r3, [r5, #478]	; 0x1de
				menuScreen->screen2[4][17] = ' ';
     dee:	f885 31df 	strb.w	r3, [r5, #479]	; 0x1df
				menuScreen->screen2[4][15] = 'o';
				menuScreen->screen2[4][16] = 'n';
				menuScreen->screen2[4][17] = 'e';
				break;
			}
			uint16_t totalSustainTime = currentPattern->trackSustainTimeLSB[currentGlobals->currentTrack] | ((currentPattern->trackSustainTimeMSB[currentGlobals->currentTrack]) << 8);
     df2:	7aa3      	ldrb	r3, [r4, #10]
			numPrinter(menuScreen->screen2[5], 13, 5, totalSustainTime);
     df4:	2205      	movs	r2, #5
     df6:	210d      	movs	r1, #13
     df8:	f205 10e3 	addw	r0, r5, #483	; 0x1e3
				menuScreen->screen2[4][15] = 'o';
				menuScreen->screen2[4][16] = 'n';
				menuScreen->screen2[4][17] = 'e';
				break;
			}
			uint16_t totalSustainTime = currentPattern->trackSustainTimeLSB[currentGlobals->currentTrack] | ((currentPattern->trackSustainTimeMSB[currentGlobals->currentTrack]) << 8);
     dfc:	4433      	add	r3, r6
     dfe:	f893 30db 	ldrb.w	r3, [r3, #219]	; 0xdb
     e02:	f894 e00a 	ldrb.w	lr, [r4, #10]
     e06:	44b6      	add	lr, r6
     e08:	f89e e0cb 	ldrb.w	lr, [lr, #203]	; 0xcb
			numPrinter(menuScreen->screen2[5], 13, 5, totalSustainTime);
     e0c:	ea43 230e 	orr.w	r3, r3, lr, lsl #8
     e10:	f000 fe84 	bl	1b1c <numPrinter(char volatile*, unsigned char, unsigned char, unsigned short)>
			menuScreen->screen2[5][12] = menuScreen->screen2[5][13];
     e14:	f895 31f0 	ldrb.w	r3, [r5, #496]	; 0x1f0
			menuScreen->screen2[5][13] = menuScreen->screen2[5][14];
			menuScreen->screen2[5][14] = '.';
     e18:	222e      	movs	r2, #46	; 0x2e
				menuScreen->screen2[4][17] = 'e';
				break;
			}
			uint16_t totalSustainTime = currentPattern->trackSustainTimeLSB[currentGlobals->currentTrack] | ((currentPattern->trackSustainTimeMSB[currentGlobals->currentTrack]) << 8);
			numPrinter(menuScreen->screen2[5], 13, 5, totalSustainTime);
			menuScreen->screen2[5][12] = menuScreen->screen2[5][13];
     e1a:	b2db      	uxtb	r3, r3
     e1c:	f885 31ef 	strb.w	r3, [r5, #495]	; 0x1ef
			menuScreen->screen2[5][13] = menuScreen->screen2[5][14];
     e20:	f895 31f1 	ldrb.w	r3, [r5, #497]	; 0x1f1
     e24:	b2db      	uxtb	r3, r3
     e26:	f885 31f0 	strb.w	r3, [r5, #496]	; 0x1f0
			menuScreen->screen2[5][14] = '.';
     e2a:	f885 21f1 	strb.w	r2, [r5, #497]	; 0x1f1


			//this is a bit messy, but seems to fix bugs on this portion of the menu for now. 
			uint8_t triggerChangeScreen = 1;

			if (((currentGlobals->menuState) & selectBit) > 35) //this accounts for menu stats 36,37,44, and 45
     e2e:	7ae3      	ldrb	r3, [r4, #11]
     e30:	f003 03f7 	and.w	r3, r3, #247	; 0xf7
     e34:	2b23      	cmp	r3, #35	; 0x23
     e36:	d915      	bls.n	e64 <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0x370>
			{
				triggerChangeScreen = ((currentGlobals->menuState) & selectBit) - 34; //mask to get rid of encoder B pushed state. 
     e38:	7ae7      	ldrb	r7, [r4, #11]
     e3a:	f007 07f7 	and.w	r7, r7, #247	; 0xf7
     e3e:	3f22      	subs	r7, #34	; 0x22
     e40:	b2ff      	uxtb	r7, r7
     e42:	f107 0802 	add.w	r8, r7, #2
     e46:	eb07 0947 	add.w	r9, r7, r7, lsl #1
     e4a:	3701      	adds	r7, #1
     e4c:	eb08 0848 	add.w	r8, r8, r8, lsl #1
     e50:	ebc9 09c9 	rsb	r9, r9, r9, lsl #3
     e54:	ebc8 08c8 	rsb	r8, r8, r8, lsl #3
     e58:	44a9      	add	r9, r5
     e5a:	44a8      	add	r8, r5
     e5c:	f509 79bd 	add.w	r9, r9, #378	; 0x17a
     e60:	f508 78bd 	add.w	r8, r8, #378	; 0x17a
			}

			outputS(menuScreen->screen2[triggerChangeScreen], 1, currentGlobals);
			outputS(menuScreen->screen2[triggerChangeScreen + 1], 2, currentGlobals);
     e64:	eb07 0747 	add.w	r7, r7, r7, lsl #1
			if (((currentGlobals->menuState) & selectBit) > 35) //this accounts for menu stats 36,37,44, and 45
			{
				triggerChangeScreen = ((currentGlobals->menuState) & selectBit) - 34; //mask to get rid of encoder B pushed state. 
			}

			outputS(menuScreen->screen2[triggerChangeScreen], 1, currentGlobals);
     e68:	4648      	mov	r0, r9
     e6a:	4622      	mov	r2, r4
     e6c:	2101      	movs	r1, #1
			outputS(menuScreen->screen2[triggerChangeScreen + 1], 2, currentGlobals);
     e6e:	ebc7 07c7 	rsb	r7, r7, r7, lsl #3
			if (((currentGlobals->menuState) & selectBit) > 35) //this accounts for menu stats 36,37,44, and 45
			{
				triggerChangeScreen = ((currentGlobals->menuState) & selectBit) - 34; //mask to get rid of encoder B pushed state. 
			}

			outputS(menuScreen->screen2[triggerChangeScreen], 1, currentGlobals);
     e72:	f000 fe27 	bl	1ac4 <outputS(char volatile*, int, Globals volatile*)>
			outputS(menuScreen->screen2[triggerChangeScreen + 1], 2, currentGlobals);
     e76:	4622      	mov	r2, r4
     e78:	19e8      	adds	r0, r5, r7
     e7a:	2102      	movs	r1, #2
     e7c:	f500 70bd 	add.w	r0, r0, #378	; 0x17a
     e80:	f000 fe20 	bl	1ac4 <outputS(char volatile*, int, Globals volatile*)>
			outputS(menuScreen->screen2[triggerChangeScreen + 2], 3, currentGlobals);
     e84:	4622      	mov	r2, r4
     e86:	4640      	mov	r0, r8
     e88:	2103      	movs	r1, #3
     e8a:	f000 fe1b 	bl	1ac4 <outputS(char volatile*, int, Globals volatile*)>

			break;
     e8e:	e6bb      	b.n	c08 <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0x114>
				menuScreen->knobScreen[1][7] = '-';
				numPrinter(menuScreen->knobScreen[1], 8, 3, (currentPattern->outputPitch[positionSelect]) ^ 255);
			}
			else
			{
				menuScreen->knobScreen[1][7] = '+';
     e90:	232b      	movs	r3, #43	; 0x2b
				numPrinter(menuScreen->knobScreen[1], 8, 3, currentPattern->outputPitch[positionSelect]);
     e92:	f205 3709 	addw	r7, r5, #777	; 0x309
     e96:	2203      	movs	r2, #3
     e98:	2108      	movs	r1, #8
				menuScreen->knobScreen[1][7] = '-';
				numPrinter(menuScreen->knobScreen[1], 8, 3, (currentPattern->outputPitch[positionSelect]) ^ 255);
			}
			else
			{
				menuScreen->knobScreen[1][7] = '+';
     e9a:	f885 3310 	strb.w	r3, [r5, #784]	; 0x310
				numPrinter(menuScreen->knobScreen[1], 8, 3, currentPattern->outputPitch[positionSelect]);
     e9e:	4638      	mov	r0, r7
     ea0:	7c33      	ldrb	r3, [r6, #16]
     ea2:	f000 fe3b 	bl	1b1c <numPrinter(char volatile*, unsigned char, unsigned char, unsigned short)>
     ea6:	e6e5      	b.n	c74 <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0x180>
				menuScreen->screen2[4][16] = ' ';
				menuScreen->screen2[4][17] = ' ';
				break;

			case 3: //No envelope
				menuScreen->screen2[4][14] = 'N';
     ea8:	204e      	movs	r0, #78	; 0x4e
				menuScreen->screen2[4][15] = 'o';
     eaa:	216f      	movs	r1, #111	; 0x6f
				menuScreen->screen2[4][16] = 'n';
     eac:	226e      	movs	r2, #110	; 0x6e
				menuScreen->screen2[4][17] = 'e';
     eae:	2365      	movs	r3, #101	; 0x65
				menuScreen->screen2[4][16] = ' ';
				menuScreen->screen2[4][17] = ' ';
				break;

			case 3: //No envelope
				menuScreen->screen2[4][14] = 'N';
     eb0:	f885 01dc 	strb.w	r0, [r5, #476]	; 0x1dc
				menuScreen->screen2[4][15] = 'o';
     eb4:	f885 11dd 	strb.w	r1, [r5, #477]	; 0x1dd
				menuScreen->screen2[4][16] = 'n';
     eb8:	f885 21de 	strb.w	r2, [r5, #478]	; 0x1de
				menuScreen->screen2[4][17] = 'e';
     ebc:	f885 31df 	strb.w	r3, [r5, #479]	; 0x1df
				break;
     ec0:	e797      	b.n	df2 <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0x2fe>
				menuScreen->screen2[4][16] = 'R';
				menuScreen->screen2[4][17] = ' ';
				break;

			case 1: //only release
				menuScreen->screen2[4][14] = 'R';
     ec2:	2252      	movs	r2, #82	; 0x52
     ec4:	e78c      	b.n	de0 <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0x2ec>

			numPrinter(menuScreen->screen2[3], 10, 2, (currentPattern->trackOutputRoute[currentGlobals->currentTrack] + 1));
			switch (currentPattern->envelopeType[currentGlobals->currentTrack])
			{
			case 0: //A/R
				menuScreen->screen2[4][14] = 'A';
     ec6:	2041      	movs	r0, #65	; 0x41
				menuScreen->screen2[4][15] = '-';
     ec8:	212d      	movs	r1, #45	; 0x2d
				menuScreen->screen2[4][16] = 'R';
     eca:	2252      	movs	r2, #82	; 0x52
				menuScreen->screen2[4][17] = ' ';
     ecc:	2320      	movs	r3, #32

			numPrinter(menuScreen->screen2[3], 10, 2, (currentPattern->trackOutputRoute[currentGlobals->currentTrack] + 1));
			switch (currentPattern->envelopeType[currentGlobals->currentTrack])
			{
			case 0: //A/R
				menuScreen->screen2[4][14] = 'A';
     ece:	f885 01dc 	strb.w	r0, [r5, #476]	; 0x1dc
				menuScreen->screen2[4][15] = '-';
     ed2:	f885 11dd 	strb.w	r1, [r5, #477]	; 0x1dd
				menuScreen->screen2[4][16] = 'R';
     ed6:	f885 21de 	strb.w	r2, [r5, #478]	; 0x1de
				menuScreen->screen2[4][17] = ' ';
     eda:	f885 31df 	strb.w	r3, [r5, #479]	; 0x1df
				break;
     ede:	e788      	b.n	df2 <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0x2fe>
			outputS(menuScreen->screen3[2], 2, currentGlobals);
			outputS(menuScreen->screen3[3], 3, currentGlobals);
			break;

		case GlobalMenuArrow2Select:
			midiNotePrinter(menuScreen->screen3[2], 14, currentGlobals->midiTrackNote[currentGlobals->currentTrack]);
     ee0:	7aa3      	ldrb	r3, [r4, #10]
     ee2:	f205 2761 	addw	r7, r5, #609	; 0x261
     ee6:	210e      	movs	r1, #14
     ee8:	4423      	add	r3, r4
     eea:	4638      	mov	r0, r7
     eec:	7c9a      	ldrb	r2, [r3, #18]
     eee:	f000 fedf 	bl	1cb0 <midiNotePrinter(char volatile*, unsigned char, unsigned char)>
			outputS(menuScreen->screen3[2], 2, currentGlobals);
     ef2:	4622      	mov	r2, r4
     ef4:	4638      	mov	r0, r7
     ef6:	2102      	movs	r1, #2
     ef8:	f000 fde4 	bl	1ac4 <outputS(char volatile*, int, Globals volatile*)>
			break;
     efc:	e677      	b.n	bee <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0xfa>
     efe:	bf00      	nop
     f00:	200017f4 	.word	0x200017f4
     f04:	51eb851f 	.word	0x51eb851f
     f08:	66666667 	.word	0x66666667
			break;
			

		case GlobalMenuInit:
			outputS(menuScreen->screen3[0], 0, currentGlobals);
			outputS(menuScreen->screen3[1], 1, currentGlobals);
     f0c:	f505 7913 	add.w	r9, r5, #588	; 0x24c
			outputS(menuScreen->screen2[5], 3, currentGlobals);
			break;
			

		case GlobalMenuInit:
			outputS(menuScreen->screen3[0], 0, currentGlobals);
     f10:	4622      	mov	r2, r4
     f12:	2100      	movs	r1, #0
     f14:	f205 2037 	addw	r0, r5, #567	; 0x237
			outputS(menuScreen->screen3[1], 1, currentGlobals);
			outputS(menuScreen->screen3[2], 2, currentGlobals);
     f18:	f205 2861 	addw	r8, r5, #609	; 0x261
			outputS(menuScreen->screen2[5], 3, currentGlobals);
			break;
			

		case GlobalMenuInit:
			outputS(menuScreen->screen3[0], 0, currentGlobals);
     f1c:	f000 fdd2 	bl	1ac4 <outputS(char volatile*, int, Globals volatile*)>
			outputS(menuScreen->screen3[1], 1, currentGlobals);
			outputS(menuScreen->screen3[2], 2, currentGlobals);
			outputS(menuScreen->screen3[3], 3, currentGlobals);
     f20:	f205 2776 	addw	r7, r5, #630	; 0x276
			break;
			

		case GlobalMenuInit:
			outputS(menuScreen->screen3[0], 0, currentGlobals);
			outputS(menuScreen->screen3[1], 1, currentGlobals);
     f24:	4648      	mov	r0, r9
     f26:	4622      	mov	r2, r4
     f28:	2101      	movs	r1, #1
     f2a:	f000 fdcb 	bl	1ac4 <outputS(char volatile*, int, Globals volatile*)>
			outputS(menuScreen->screen3[2], 2, currentGlobals);
     f2e:	4640      	mov	r0, r8
     f30:	4622      	mov	r2, r4
     f32:	2102      	movs	r1, #2
     f34:	f000 fdc6 	bl	1ac4 <outputS(char volatile*, int, Globals volatile*)>
			outputS(menuScreen->screen3[3], 3, currentGlobals);
     f38:	4638      	mov	r0, r7
     f3a:	4622      	mov	r2, r4
     f3c:	2103      	movs	r1, #3
     f3e:	f000 fdc1 	bl	1ac4 <outputS(char volatile*, int, Globals volatile*)>
			currentGlobals->menuState = GlobalMenuArrow1;
     f42:	2331      	movs	r3, #49	; 0x31
     f44:	72e3      	strb	r3, [r4, #11]

		case GlobalMenuArrow1:
			menuScreen->screen3[1][19] = 8;
     f46:	2108      	movs	r1, #8
			menuScreen->screen3[2][19] = ' ';
     f48:	2320      	movs	r3, #32
			menuScreen->screen3[3][19] = ' ';
			outputS(menuScreen->screen3[1], 1, currentGlobals);
     f4a:	4648      	mov	r0, r9
     f4c:	4622      	mov	r2, r4
			outputS(menuScreen->screen3[2], 2, currentGlobals);
			outputS(menuScreen->screen3[3], 3, currentGlobals);
			currentGlobals->menuState = GlobalMenuArrow1;

		case GlobalMenuArrow1:
			menuScreen->screen3[1][19] = 8;
     f4e:	f885 125f 	strb.w	r1, [r5, #607]	; 0x25f
			menuScreen->screen3[2][19] = ' ';
			menuScreen->screen3[3][19] = ' ';
			outputS(menuScreen->screen3[1], 1, currentGlobals);
     f52:	2101      	movs	r1, #1
			outputS(menuScreen->screen3[3], 3, currentGlobals);
			currentGlobals->menuState = GlobalMenuArrow1;

		case GlobalMenuArrow1:
			menuScreen->screen3[1][19] = 8;
			menuScreen->screen3[2][19] = ' ';
     f54:	f885 3274 	strb.w	r3, [r5, #628]	; 0x274
			menuScreen->screen3[3][19] = ' ';
     f58:	f885 3289 	strb.w	r3, [r5, #649]	; 0x289

		case TrackMenuArrow1:
			menuScreen->screen2[1][19] = 8;
			menuScreen->screen2[2][19] = ' ';
			menuScreen->screen2[3][19] = ' ';
			outputS(menuScreen->screen2[1], 1, currentGlobals);
     f5c:	f000 fdb2 	bl	1ac4 <outputS(char volatile*, int, Globals volatile*)>
			outputS(menuScreen->screen2[2], 2, currentGlobals);
     f60:	4622      	mov	r2, r4
     f62:	4640      	mov	r0, r8
     f64:	2102      	movs	r1, #2
     f66:	f000 fdad 	bl	1ac4 <outputS(char volatile*, int, Globals volatile*)>
			outputS(menuScreen->screen2[3], 3, currentGlobals);
     f6a:	4622      	mov	r2, r4
     f6c:	4638      	mov	r0, r7
     f6e:	2103      	movs	r1, #3
     f70:	f000 fda8 	bl	1ac4 <outputS(char volatile*, int, Globals volatile*)>
			break;
     f74:	e63b      	b.n	bee <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0xfa>
			outputS(menuScreen->screen2[4], 2, currentGlobals);
			outputS(menuScreen->screen2[5], 3, currentGlobals);
			break;
			
		case TrackMenuArrow5Select: 
			numPrinter(menuScreen->screen2[5], 13, 5, totalSustainTime);
     f76:	f205 17e3 	addw	r7, r5, #483	; 0x1e3
     f7a:	ea41 230e 	orr.w	r3, r1, lr, lsl #8
     f7e:	2205      	movs	r2, #5
     f80:	210d      	movs	r1, #13
     f82:	4638      	mov	r0, r7
     f84:	f000 fdca 	bl	1b1c <numPrinter(char volatile*, unsigned char, unsigned char, unsigned short)>
			menuScreen->screen2[5][12] = menuScreen->screen2[5][13];
     f88:	f895 31f0 	ldrb.w	r3, [r5, #496]	; 0x1f0
			menuScreen->screen2[5][13] = menuScreen->screen2[5][14];
			menuScreen->screen2[5][14] = '.';
     f8c:	f04f 0e2e 	mov.w	lr, #46	; 0x2e
			outputS(menuScreen->screen2[5], 3, currentGlobals);
     f90:	4638      	mov	r0, r7
			outputS(menuScreen->screen2[5], 3, currentGlobals);
			break;
			
		case TrackMenuArrow5Select: 
			numPrinter(menuScreen->screen2[5], 13, 5, totalSustainTime);
			menuScreen->screen2[5][12] = menuScreen->screen2[5][13];
     f92:	b2db      	uxtb	r3, r3
			menuScreen->screen2[5][13] = menuScreen->screen2[5][14];
			menuScreen->screen2[5][14] = '.';
			outputS(menuScreen->screen2[5], 3, currentGlobals);
     f94:	4622      	mov	r2, r4
     f96:	2103      	movs	r1, #3
			outputS(menuScreen->screen2[5], 3, currentGlobals);
			break;
			
		case TrackMenuArrow5Select: 
			numPrinter(menuScreen->screen2[5], 13, 5, totalSustainTime);
			menuScreen->screen2[5][12] = menuScreen->screen2[5][13];
     f98:	f885 31ef 	strb.w	r3, [r5, #495]	; 0x1ef
			menuScreen->screen2[5][13] = menuScreen->screen2[5][14];
     f9c:	f895 31f1 	ldrb.w	r3, [r5, #497]	; 0x1f1
     fa0:	b2db      	uxtb	r3, r3
     fa2:	f885 31f0 	strb.w	r3, [r5, #496]	; 0x1f0
			menuScreen->screen2[5][14] = '.';
     fa6:	f885 e1f1 	strb.w	lr, [r5, #497]	; 0x1f1
			outputS(menuScreen->screen2[5], 3, currentGlobals);
     faa:	f000 fd8b 	bl	1ac4 <outputS(char volatile*, int, Globals volatile*)>
			break;
     fae:	e61e      	b.n	bee <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0xfa>
			outputS(menuScreen->screen2[3], 2, currentGlobals);
			outputS(menuScreen->screen2[4], 3, currentGlobals);
			break;

		case TrackMenuArrow4Select:
			switch (currentPattern->envelopeType[currentGlobals->currentTrack])
     fb0:	7aa3      	ldrb	r3, [r4, #10]
     fb2:	4433      	add	r3, r6
     fb4:	f893 30eb 	ldrb.w	r3, [r3, #235]	; 0xeb
     fb8:	2b03      	cmp	r3, #3
     fba:	f200 81bd 	bhi.w	1338 <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0x844>
     fbe:	e8df f013 	tbh	[pc, r3, lsl #1]
     fc2:	01c4      	.short	0x01c4
     fc4:	01b101c2 	.word	0x01b101c2
     fc8:	01d1      	.short	0x01d1
			outputS(menuScreen->screen2[2], 2, currentGlobals);
			outputS(menuScreen->screen2[3], 3, currentGlobals);
			break;

		case TrackMenuArrow3Select:
			numPrinter(menuScreen->screen2[3], 10, 2, (currentPattern->trackOutputRoute[currentGlobals->currentTrack]) + 1);
     fca:	7aa3      	ldrb	r3, [r4, #10]
     fcc:	f205 17b9 	addw	r7, r5, #441	; 0x1b9
     fd0:	2202      	movs	r2, #2
     fd2:	210a      	movs	r1, #10
     fd4:	4433      	add	r3, r6
     fd6:	4638      	mov	r0, r7
     fd8:	7e1b      	ldrb	r3, [r3, #24]
     fda:	3301      	adds	r3, #1
     fdc:	f000 fd9e 	bl	1b1c <numPrinter(char volatile*, unsigned char, unsigned char, unsigned short)>
			outputS(menuScreen->screen2[3], 3, currentGlobals);
     fe0:	4622      	mov	r2, r4
     fe2:	4638      	mov	r0, r7
     fe4:	2103      	movs	r1, #3
     fe6:	f000 fd6d 	bl	1ac4 <outputS(char volatile*, int, Globals volatile*)>
			break;
     fea:	e600      	b.n	bee <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0xfa>
			outputS(menuScreen->screen2[2], 2, currentGlobals);
			outputS(menuScreen->screen2[3], 3, currentGlobals);
			break;
			
		case TrackMenuArrow1Select:
			numPrinter(menuScreen->screen2[1], 10, 4, (trackSample));
     fec:	f205 108f 	addw	r0, r5, #399	; 0x18f
     ff0:	ea43 2307 	orr.w	r3, r3, r7, lsl #8
     ff4:	2204      	movs	r2, #4
     ff6:	210a      	movs	r1, #10
     ff8:	4607      	mov	r7, r0
     ffa:	f000 fd8f 	bl	1b1c <numPrinter(char volatile*, unsigned char, unsigned char, unsigned short)>
			outputS(menuScreen->screen2[1], 1, currentGlobals);
     ffe:	4622      	mov	r2, r4
    1000:	4638      	mov	r0, r7
    1002:	2101      	movs	r1, #1
    1004:	f000 fd5e 	bl	1ac4 <outputS(char volatile*, int, Globals volatile*)>
			break;
    1008:	e5f1      	b.n	bee <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0xfa>
			}
			outputS(menuScreen->screen2[4], 3, currentGlobals);
			break;

		case TrackMenuArrow5:
			menuScreen->screen2[3][19] = ' ';
    100a:	2320      	movs	r3, #32
			menuScreen->screen2[4][19] = ' ';
			menuScreen->screen2[5][19] = 8;
    100c:	2708      	movs	r7, #8
			outputS(menuScreen->screen2[3], 1, currentGlobals);
    100e:	4622      	mov	r2, r4
    1010:	f205 10b9 	addw	r0, r5, #441	; 0x1b9
			}
			outputS(menuScreen->screen2[4], 3, currentGlobals);
			break;

		case TrackMenuArrow5:
			menuScreen->screen2[3][19] = ' ';
    1014:	f885 31cc 	strb.w	r3, [r5, #460]	; 0x1cc
			menuScreen->screen2[4][19] = ' ';
			menuScreen->screen2[5][19] = 8;
			outputS(menuScreen->screen2[3], 1, currentGlobals);
    1018:	2101      	movs	r1, #1
			outputS(menuScreen->screen2[4], 3, currentGlobals);
			break;

		case TrackMenuArrow5:
			menuScreen->screen2[3][19] = ' ';
			menuScreen->screen2[4][19] = ' ';
    101a:	f885 31e1 	strb.w	r3, [r5, #481]	; 0x1e1
			menuScreen->screen2[5][19] = 8;
    101e:	f885 71f6 	strb.w	r7, [r5, #502]	; 0x1f6
			outputS(menuScreen->screen2[3], 1, currentGlobals);
    1022:	f000 fd4f 	bl	1ac4 <outputS(char volatile*, int, Globals volatile*)>
			outputS(menuScreen->screen2[4], 2, currentGlobals);
    1026:	4622      	mov	r2, r4
    1028:	f505 70e7 	add.w	r0, r5, #462	; 0x1ce
    102c:	2102      	movs	r1, #2
    102e:	f000 fd49 	bl	1ac4 <outputS(char volatile*, int, Globals volatile*)>
			outputS(menuScreen->screen2[5], 3, currentGlobals);
    1032:	4622      	mov	r2, r4
    1034:	2103      	movs	r1, #3
    1036:	f205 10e3 	addw	r0, r5, #483	; 0x1e3
    103a:	f000 fd43 	bl	1ac4 <outputS(char volatile*, int, Globals volatile*)>
			break;
    103e:	e5d6      	b.n	bee <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0xfa>
			numPrinter(menuScreen->screen2[3], 10, 2, (currentPattern->trackOutputRoute[currentGlobals->currentTrack]) + 1);
			outputS(menuScreen->screen2[3], 3, currentGlobals);
			break;

		case TrackMenuArrow4:
			menuScreen->screen2[2][19] = ' ';
    1040:	2320      	movs	r3, #32
			menuScreen->screen2[3][19] = ' ';
			menuScreen->screen2[4][19] = 8;
    1042:	2708      	movs	r7, #8
			outputS(menuScreen->screen2[2], 1, currentGlobals);
    1044:	4622      	mov	r2, r4
    1046:	f505 70d2 	add.w	r0, r5, #420	; 0x1a4
			numPrinter(menuScreen->screen2[3], 10, 2, (currentPattern->trackOutputRoute[currentGlobals->currentTrack]) + 1);
			outputS(menuScreen->screen2[3], 3, currentGlobals);
			break;

		case TrackMenuArrow4:
			menuScreen->screen2[2][19] = ' ';
    104a:	f885 31b7 	strb.w	r3, [r5, #439]	; 0x1b7
			menuScreen->screen2[3][19] = ' ';
			menuScreen->screen2[4][19] = 8;
			outputS(menuScreen->screen2[2], 1, currentGlobals);
    104e:	2101      	movs	r1, #1
			outputS(menuScreen->screen2[3], 3, currentGlobals);
			break;

		case TrackMenuArrow4:
			menuScreen->screen2[2][19] = ' ';
			menuScreen->screen2[3][19] = ' ';
    1050:	f885 31cc 	strb.w	r3, [r5, #460]	; 0x1cc
			menuScreen->screen2[4][19] = 8;
    1054:	f885 71e1 	strb.w	r7, [r5, #481]	; 0x1e1
			outputS(menuScreen->screen2[2], 1, currentGlobals);
    1058:	f000 fd34 	bl	1ac4 <outputS(char volatile*, int, Globals volatile*)>
			outputS(menuScreen->screen2[3], 2, currentGlobals);
    105c:	4622      	mov	r2, r4
    105e:	f205 10b9 	addw	r0, r5, #441	; 0x1b9
    1062:	2102      	movs	r1, #2
    1064:	f000 fd2e 	bl	1ac4 <outputS(char volatile*, int, Globals volatile*)>
			outputS(menuScreen->screen2[4], 3, currentGlobals);
    1068:	4622      	mov	r2, r4
    106a:	2103      	movs	r1, #3
    106c:	f505 70e7 	add.w	r0, r5, #462	; 0x1ce
    1070:	f000 fd28 	bl	1ac4 <outputS(char volatile*, int, Globals volatile*)>
			break;
    1074:	e5bb      	b.n	bee <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0xfa>
			outputS(menuScreen->screen3[2], 2, currentGlobals);
			outputS(menuScreen->screen3[3], 3, currentGlobals);
			break;

		case GlobalMenuArrow1Select:
			numPrinter(menuScreen->screen3[1], 14, 2, (currentGlobals->midiChannel) + 1);
    1076:	f505 7713 	add.w	r7, r5, #588	; 0x24c
    107a:	7c63      	ldrb	r3, [r4, #17]
    107c:	2202      	movs	r2, #2
    107e:	210e      	movs	r1, #14
    1080:	4638      	mov	r0, r7
    1082:	3301      	adds	r3, #1
    1084:	e7b9      	b.n	ffa <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0x506>
			midiNotePrinter(menuScreen->screen3[2], 14, currentGlobals->midiTrackNote[currentGlobals->currentTrack]);
			outputS(menuScreen->screen3[2], 2, currentGlobals);
			break;

		case GlobalMenuArrow3:
			menuScreen->screen3[1][19] = ' ';
    1086:	2320      	movs	r3, #32
			menuScreen->screen3[2][19] = ' ';
			menuScreen->screen3[3][19] = 8;
    1088:	2708      	movs	r7, #8
			outputS(menuScreen->screen3[1], 1, currentGlobals);
    108a:	4622      	mov	r2, r4
    108c:	2101      	movs	r1, #1
    108e:	f505 7013 	add.w	r0, r5, #588	; 0x24c
			midiNotePrinter(menuScreen->screen3[2], 14, currentGlobals->midiTrackNote[currentGlobals->currentTrack]);
			outputS(menuScreen->screen3[2], 2, currentGlobals);
			break;

		case GlobalMenuArrow3:
			menuScreen->screen3[1][19] = ' ';
    1092:	f885 325f 	strb.w	r3, [r5, #607]	; 0x25f
			menuScreen->screen3[2][19] = ' ';
    1096:	f885 3274 	strb.w	r3, [r5, #628]	; 0x274
			menuScreen->screen3[3][19] = 8;
    109a:	f885 7289 	strb.w	r7, [r5, #649]	; 0x289
			outputS(menuScreen->screen3[1], 1, currentGlobals);
    109e:	f000 fd11 	bl	1ac4 <outputS(char volatile*, int, Globals volatile*)>
			outputS(menuScreen->screen3[2], 2, currentGlobals);
    10a2:	4622      	mov	r2, r4
    10a4:	f205 2061 	addw	r0, r5, #609	; 0x261
    10a8:	2102      	movs	r1, #2
    10aa:	f000 fd0b 	bl	1ac4 <outputS(char volatile*, int, Globals volatile*)>
			outputS(menuScreen->screen3[3], 3, currentGlobals);
    10ae:	4622      	mov	r2, r4
    10b0:	2103      	movs	r1, #3
    10b2:	f205 2076 	addw	r0, r5, #630	; 0x276
    10b6:	f000 fd05 	bl	1ac4 <outputS(char volatile*, int, Globals volatile*)>
			break;
