
C:\Users\OurBl\AppData\Local\Temp\VMBuilds\Teensy4.1Port\teensy41\Debug/Teensy4.1Port.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
		currentGlobals->midiTrackNote[7] = 0x2b;
		currentGlobals->midiTrackNote[8] = 0x2c;
		currentGlobals->midiTrackNote[9] = 0x2d;
		currentGlobals->midiTrackNote[10] = 0x2e;
		currentGlobals->midiTrackNote[11] = 0x2f;
		currentGlobals->midiTrackNote[12] = 0x30;
     73e:	2430      	movs	r4, #48	; 0x30
		currentGlobals->midiTrackNote[1] = 0x25;
		currentGlobals->midiTrackNote[2] = 0x26;
		currentGlobals->midiTrackNote[3] = 0x27;
		currentGlobals->midiTrackNote[4] = 0x28;
		currentGlobals->midiTrackNote[5] = 0x29;
		currentGlobals->midiTrackNote[6] = 0x2a;
     740:	7601      	strb	r1, [r0, #24]
		currentGlobals->midiTrackNote[8] = 0x2c;
		currentGlobals->midiTrackNote[9] = 0x2d;
		currentGlobals->midiTrackNote[10] = 0x2e;
		currentGlobals->midiTrackNote[11] = 0x2f;
		currentGlobals->midiTrackNote[12] = 0x30;
		currentGlobals->midiTrackNote[13] = 0x31;
     742:	2131      	movs	r1, #49	; 0x31
		currentGlobals->midiTrackNote[2] = 0x26;
		currentGlobals->midiTrackNote[3] = 0x27;
		currentGlobals->midiTrackNote[4] = 0x28;
		currentGlobals->midiTrackNote[5] = 0x29;
		currentGlobals->midiTrackNote[6] = 0x2a;
		currentGlobals->midiTrackNote[7] = 0x2b;
     744:	7642      	strb	r2, [r0, #25]
		currentGlobals->midiTrackNote[9] = 0x2d;
		currentGlobals->midiTrackNote[10] = 0x2e;
		currentGlobals->midiTrackNote[11] = 0x2f;
		currentGlobals->midiTrackNote[12] = 0x30;
		currentGlobals->midiTrackNote[13] = 0x31;
		currentGlobals->midiTrackNote[14] = 0x32;
     746:	2232      	movs	r2, #50	; 0x32
		currentGlobals->midiTrackNote[3] = 0x27;
		currentGlobals->midiTrackNote[4] = 0x28;
		currentGlobals->midiTrackNote[5] = 0x29;
		currentGlobals->midiTrackNote[6] = 0x2a;
		currentGlobals->midiTrackNote[7] = 0x2b;
		currentGlobals->midiTrackNote[8] = 0x2c;
     748:	7683      	strb	r3, [r0, #26]
		currentGlobals->midiTrackNote[10] = 0x2e;
		currentGlobals->midiTrackNote[11] = 0x2f;
		currentGlobals->midiTrackNote[12] = 0x30;
		currentGlobals->midiTrackNote[13] = 0x31;
		currentGlobals->midiTrackNote[14] = 0x32;
		currentGlobals->midiTrackNote[15] = 0x33;
     74a:	2333      	movs	r3, #51	; 0x33
		currentGlobals->midiTrackNote[4] = 0x28;
		currentGlobals->midiTrackNote[5] = 0x29;
		currentGlobals->midiTrackNote[6] = 0x2a;
		currentGlobals->midiTrackNote[7] = 0x2b;
		currentGlobals->midiTrackNote[8] = 0x2c;
		currentGlobals->midiTrackNote[9] = 0x2d;
     74c:	76c7      	strb	r7, [r0, #27]
		currentGlobals->midiTrackNote[10] = 0x2e;
     74e:	7706      	strb	r6, [r0, #28]
		currentGlobals->midiTrackNote[11] = 0x2f;
     750:	7745      	strb	r5, [r0, #29]
		currentGlobals->midiTrackNote[12] = 0x30;
     752:	7784      	strb	r4, [r0, #30]
		currentGlobals->midiTrackNote[13] = 0x31;
     754:	77c1      	strb	r1, [r0, #31]
		currentGlobals->midiTrackNote[14] = 0x32;
     756:	f880 2020 	strb.w	r2, [r0, #32]
		currentGlobals->midiTrackNote[15] = 0x33;
     75a:	f880 3021 	strb.w	r3, [r0, #33]	; 0x21
     75e:	bdf0      	pop	{r4, r5, r6, r7, pc}

00000760 <initArrays(char volatile (*) [21], int, char*)>:
	}
}

void initArrays(volatile char myArray[9][21], int stringNumber, char* myString)
{
     760:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
     762:	4606      	mov	r6, r0
	uint8_t lengthOfString = strlen(myString);
     764:	4610      	mov	r0, r2
		currentGlobals->midiTrackNote[15] = 0x33;
	}
}

void initArrays(volatile char myArray[9][21], int stringNumber, char* myString)
{
     766:	460f      	mov	r7, r1
     768:	4614      	mov	r4, r2
	uint8_t lengthOfString = strlen(myString);
     76a:	f005 fb09 	bl	5d80 <strlen>
     76e:	b2c0      	uxtb	r0, r0
	uint8_t charLeft = 20 - lengthOfString;
     770:	f1c0 0114 	rsb	r1, r0, #20
     774:	b2c9      	uxtb	r1, r1
	uint8_t currentIndex = 0;
	for (currentIndex; currentIndex < lengthOfString; currentIndex++)
     776:	b168      	cbz	r0, 794 <initArrays(char volatile (*) [21], int, char*)+0x34>
     778:	eb07 0547 	add.w	r5, r7, r7, lsl #1
     77c:	1e62      	subs	r2, r4, #1
     77e:	2300      	movs	r3, #0
     780:	ebc5 05c5 	rsb	r5, r5, r5, lsl #3
     784:	4435      	add	r5, r6
	{
		myArray[stringNumber][currentIndex] = myString[currentIndex];
     786:	f812 4f01 	ldrb.w	r4, [r2, #1]!
     78a:	54ec      	strb	r4, [r5, r3]
     78c:	3301      	adds	r3, #1
void initArrays(volatile char myArray[9][21], int stringNumber, char* myString)
{
	uint8_t lengthOfString = strlen(myString);
	uint8_t charLeft = 20 - lengthOfString;
	uint8_t currentIndex = 0;
	for (currentIndex; currentIndex < lengthOfString; currentIndex++)
     78e:	b2dc      	uxtb	r4, r3
     790:	4284      	cmp	r4, r0
     792:	d3f8      	bcc.n	786 <initArrays(char volatile (*) [21], int, char*)+0x26>
	{
		myArray[stringNumber][currentIndex] = myString[currentIndex];
	}

	for (charLeft; charLeft > 0; charLeft--)
     794:	b169      	cbz	r1, 7b2 <initArrays(char volatile (*) [21], int, char*)+0x52>
     796:	eb07 0747 	add.w	r7, r7, r7, lsl #1
     79a:	180a      	adds	r2, r1, r0
	{
		myArray[stringNumber][currentIndex] = ' ';
     79c:	2120      	movs	r1, #32
     79e:	ebc7 07c7 	rsb	r7, r7, r7, lsl #3
     7a2:	b2d2      	uxtb	r2, r2
     7a4:	443e      	add	r6, r7
		currentIndex++;
     7a6:	1c43      	adds	r3, r0, #1
		myArray[stringNumber][currentIndex] = myString[currentIndex];
	}

	for (charLeft; charLeft > 0; charLeft--)
	{
		myArray[stringNumber][currentIndex] = ' ';
     7a8:	5431      	strb	r1, [r6, r0]
		currentIndex++;
     7aa:	b2d8      	uxtb	r0, r3
	for (currentIndex; currentIndex < lengthOfString; currentIndex++)
	{
		myArray[stringNumber][currentIndex] = myString[currentIndex];
	}

	for (charLeft; charLeft > 0; charLeft--)
     7ac:	4290      	cmp	r0, r2
     7ae:	d1fa      	bne.n	7a6 <initArrays(char volatile (*) [21], int, char*)+0x46>
     7b0:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}
     7b2:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}

000007b4 <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)>:

void initMenu(volatile Screen* initTheScreen, volatile Pattern* currentPattern, volatile Globals* currentGlobals)
{

	//screen0
	initArrays(initTheScreen->screen0, 0, "Performance Mode");
     7b4:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
     7b8:	4605      	mov	r5, r0
     7ba:	4617      	mov	r7, r2
     7bc:	4688      	mov	r8, r1
	initArrays(initTheScreen->screen0, 1, "Pattern:");
	initArrays(initTheScreen->screen0, 2, "BPM:");
	initArrays(initTheScreen->screen0, 3, "Stop");
     7be:	4a5c      	ldr	r2, [pc, #368]	; (930 <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x17c>)
     7c0:	2100      	movs	r1, #0

	//screen1
	initArrays(initTheScreen->screen1, 0, "Sequence Edit");
	initArrays(initTheScreen->screen1, 1, "Pattern:");
	initArrays(initTheScreen->screen1, 2, "Steps:");
	initArrays(initTheScreen->screen1, 3, "Step number:");
     7c2:	f100 06bd 	add.w	r6, r0, #189	; 0xbd

	//screen0
	initArrays(initTheScreen->screen0, 0, "Performance Mode");
	initArrays(initTheScreen->screen0, 1, "Pattern:");
	initArrays(initTheScreen->screen0, 2, "BPM:");
	initArrays(initTheScreen->screen0, 3, "Stop");
     7c6:	f7ff ffcb 	bl	760 <initArrays(char volatile (*) [21], int, char*)>

     7ca:	4628      	mov	r0, r5
     7cc:	4a59      	ldr	r2, [pc, #356]	; (934 <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x180>)
     7ce:	2101      	movs	r1, #1
     7d0:	f7ff ffc6 	bl	760 <initArrays(char volatile (*) [21], int, char*)>
	//screen1
     7d4:	4628      	mov	r0, r5
     7d6:	4a58      	ldr	r2, [pc, #352]	; (938 <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x184>)
     7d8:	2102      	movs	r1, #2
     7da:	f7ff ffc1 	bl	760 <initArrays(char volatile (*) [21], int, char*)>
	initArrays(initTheScreen->screen1, 0, "Sequence Edit");
     7de:	4628      	mov	r0, r5
     7e0:	4a56      	ldr	r2, [pc, #344]	; (93c <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x188>)
     7e2:	2103      	movs	r1, #3
     7e4:	f7ff ffbc 	bl	760 <initArrays(char volatile (*) [21], int, char*)>
	initArrays(initTheScreen->screen1, 1, "Pattern:");
	initArrays(initTheScreen->screen1, 2, "Steps:");
	initArrays(initTheScreen->screen1, 3, "Step number:");
     7e8:	4630      	mov	r0, r6
     7ea:	4a55      	ldr	r2, [pc, #340]	; (940 <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x18c>)
     7ec:	2100      	movs	r1, #0
     7ee:	f7ff ffb7 	bl	760 <initArrays(char volatile (*) [21], int, char*)>

     7f2:	4630      	mov	r0, r6
     7f4:	4a4f      	ldr	r2, [pc, #316]	; (934 <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x180>)
     7f6:	2101      	movs	r1, #1
	//screen2
	initArrays(initTheScreen->screen2, 0, "Track Settings");
	initArrays(initTheScreen->screen2, 1, "Track:");
	initArrays(initTheScreen->screen2, 2, "PlayMode:");
	initArrays(initTheScreen->screen2, 3, "OutRoute:");
     7f8:	f505 74bd 	add.w	r4, r5, #378	; 0x17a
	//screen1
	initArrays(initTheScreen->screen1, 0, "Sequence Edit");
	initArrays(initTheScreen->screen1, 1, "Pattern:");
	initArrays(initTheScreen->screen1, 2, "Steps:");
	initArrays(initTheScreen->screen1, 3, "Step number:");

     7fc:	f7ff ffb0 	bl	760 <initArrays(char volatile (*) [21], int, char*)>
	//screen2
     800:	4630      	mov	r0, r6
     802:	4a50      	ldr	r2, [pc, #320]	; (944 <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x190>)
     804:	2102      	movs	r1, #2
     806:	f7ff ffab 	bl	760 <initArrays(char volatile (*) [21], int, char*)>
	initArrays(initTheScreen->screen2, 0, "Track Settings");
     80a:	4630      	mov	r0, r6
     80c:	4a4e      	ldr	r2, [pc, #312]	; (948 <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x194>)
     80e:	2103      	movs	r1, #3
     810:	f7ff ffa6 	bl	760 <initArrays(char volatile (*) [21], int, char*)>
	initArrays(initTheScreen->screen2, 1, "Track:");
	initArrays(initTheScreen->screen2, 2, "PlayMode:");
	initArrays(initTheScreen->screen2, 3, "OutRoute:");
     814:	4620      	mov	r0, r4
     816:	4a4d      	ldr	r2, [pc, #308]	; (94c <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x198>)
     818:	2100      	movs	r1, #0
     81a:	f7ff ffa1 	bl	760 <initArrays(char volatile (*) [21], int, char*)>
	initArrays(initTheScreen->screen2, 4, "EnvelopeMode:");
     81e:	4620      	mov	r0, r4
     820:	4a4b      	ldr	r2, [pc, #300]	; (950 <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x19c>)
     822:	2101      	movs	r1, #1
     824:	f7ff ff9c 	bl	760 <initArrays(char volatile (*) [21], int, char*)>
	initArrays(initTheScreen->screen2, 5, "SustainTime:      S");
     828:	4620      	mov	r0, r4
     82a:	4a4a      	ldr	r2, [pc, #296]	; (954 <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x1a0>)
     82c:	2102      	movs	r1, #2
     82e:	f7ff ff97 	bl	760 <initArrays(char volatile (*) [21], int, char*)>

     832:	4620      	mov	r0, r4
     834:	4a48      	ldr	r2, [pc, #288]	; (958 <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x1a4>)
     836:	2103      	movs	r1, #3
	//screen3
	initArrays(initTheScreen->screen3, 0, "Global Settings");
	initArrays(initTheScreen->screen3, 1, "Midi Channel:");
	initArrays(initTheScreen->screen3, 2, "Midi trig   :");
	initArrays(initTheScreen->screen3, 3, " ");
     838:	f205 2637 	addw	r6, r5, #567	; 0x237
	initArrays(initTheScreen->screen2, 1, "Track:");
	initArrays(initTheScreen->screen2, 2, "PlayMode:");
	initArrays(initTheScreen->screen2, 3, "OutRoute:");
	initArrays(initTheScreen->screen2, 4, "EnvelopeMode:");
	initArrays(initTheScreen->screen2, 5, "SustainTime:      S");

     83c:	f7ff ff90 	bl	760 <initArrays(char volatile (*) [21], int, char*)>
	//screen3
     840:	4620      	mov	r0, r4
     842:	4a46      	ldr	r2, [pc, #280]	; (95c <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x1a8>)
     844:	2104      	movs	r1, #4
     846:	f7ff ff8b 	bl	760 <initArrays(char volatile (*) [21], int, char*)>
	initArrays(initTheScreen->screen3, 0, "Global Settings");
     84a:	4620      	mov	r0, r4
     84c:	4a44      	ldr	r2, [pc, #272]	; (960 <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x1ac>)
     84e:	2105      	movs	r1, #5
     850:	f7ff ff86 	bl	760 <initArrays(char volatile (*) [21], int, char*)>
	initArrays(initTheScreen->screen3, 1, "Midi Channel:");
	initArrays(initTheScreen->screen3, 2, "Midi trig   :");
	initArrays(initTheScreen->screen3, 3, " ");
     854:	4630      	mov	r0, r6
     856:	4a43      	ldr	r2, [pc, #268]	; (964 <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x1b0>)
     858:	2100      	movs	r1, #0
     85a:	f7ff ff81 	bl	760 <initArrays(char volatile (*) [21], int, char*)>
	
     85e:	4630      	mov	r0, r6
     860:	4a41      	ldr	r2, [pc, #260]	; (968 <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x1b4>)
     862:	2101      	movs	r1, #1

	//init all of the knob arrays:
	initArrays(initTheScreen->knobScreen, 0, "OutVolume x : xxxdb");//string 0 is outVolume
	initArrays(initTheScreen->knobScreen, 1, "Pitch : xxx");//string 1 is pitch
	initArrays(initTheScreen->knobScreen, 2, "AttackTime  :      S"); //string 2 is Envelope gain
	initArrays(initTheScreen->knobScreen, 3, "ReleaseTimexx:xx xxx"); //string 3 is Envelop Time
     864:	f505 743d 	add.w	r4, r5, #756	; 0x2f4
	//screen3
	initArrays(initTheScreen->screen3, 0, "Global Settings");
	initArrays(initTheScreen->screen3, 1, "Midi Channel:");
	initArrays(initTheScreen->screen3, 2, "Midi trig   :");
	initArrays(initTheScreen->screen3, 3, " ");
	
     868:	f7ff ff7a 	bl	760 <initArrays(char volatile (*) [21], int, char*)>

     86c:	4630      	mov	r0, r6
     86e:	4a3f      	ldr	r2, [pc, #252]	; (96c <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x1b8>)
     870:	2102      	movs	r1, #2
     872:	f7ff ff75 	bl	760 <initArrays(char volatile (*) [21], int, char*)>
	//init all of the knob arrays:
     876:	4630      	mov	r0, r6
     878:	4a3d      	ldr	r2, [pc, #244]	; (970 <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x1bc>)
     87a:	2103      	movs	r1, #3
     87c:	f7ff ff70 	bl	760 <initArrays(char volatile (*) [21], int, char*)>
	initArrays(initTheScreen->knobScreen, 0, "OutVolume x : xxxdb");//string 0 is outVolume
	initArrays(initTheScreen->knobScreen, 1, "Pitch : xxx");//string 1 is pitch
	initArrays(initTheScreen->knobScreen, 2, "AttackTime  :      S"); //string 2 is Envelope gain
	initArrays(initTheScreen->knobScreen, 3, "ReleaseTimexx:xx xxx"); //string 3 is Envelop Time
     880:	4620      	mov	r0, r4
     882:	4a3c      	ldr	r2, [pc, #240]	; (974 <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x1c0>)
     884:	2100      	movs	r1, #0
     886:	f7ff ff6b 	bl	760 <initArrays(char volatile (*) [21], int, char*)>
	initArrays(initTheScreen->knobScreen, 4, "TrackVolume xx:xxxdb"); //string 4 is track Level.
     88a:	4620      	mov	r0, r4
     88c:	4a3a      	ldr	r2, [pc, #232]	; (978 <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x1c4>)
     88e:	2101      	movs	r1, #1
     890:	f7ff ff66 	bl	760 <initArrays(char volatile (*) [21], int, char*)>
	//initArrays(initTheScreen->knobScreen,5,"BPM: ");
     894:	4620      	mov	r0, r4
     896:	4a39      	ldr	r2, [pc, #228]	; (97c <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x1c8>)
     898:	2102      	movs	r1, #2
     89a:	f7ff ff61 	bl	760 <initArrays(char volatile (*) [21], int, char*)>
	//we might want to put in one of these for BPM, but I'm not sure. 
     89e:	4620      	mov	r0, r4
     8a0:	4a37      	ldr	r2, [pc, #220]	; (980 <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x1cc>)
     8a2:	2103      	movs	r1, #3
     8a4:	f7ff ff5c 	bl	760 <initArrays(char volatile (*) [21], int, char*)>

     8a8:	4620      	mov	r0, r4
     8aa:	4a36      	ldr	r2, [pc, #216]	; (984 <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x1d0>)
     8ac:	2104      	movs	r1, #4
     8ae:	f7ff ff57 	bl	760 <initArrays(char volatile (*) [21], int, char*)>
	numPrinter(initTheScreen->screen0[2], 5, 3, currentPattern->patternBPM);
	numPrinter(initTheScreen->screen3[1], 14, 2, (currentGlobals->midiChannel) + 1);
	numPrinter(initTheScreen->screen0[1], 9, 3, (currentGlobals->currentPatternNumber) + 1);
	numPrinter(initTheScreen->screen1[1], 9, 3, (currentGlobals->currentPatternNumber) + 1);
     8b2:	f8b8 30c8 	ldrh.w	r3, [r8, #200]	; 0xc8
     8b6:	f105 002a 	add.w	r0, r5, #42	; 0x2a
     8ba:	2203      	movs	r2, #3
     8bc:	b29b      	uxth	r3, r3
     8be:	2105      	movs	r1, #5
     8c0:	f000 ff00 	bl	16c4 <numPrinter(char volatile*, unsigned char, unsigned char, unsigned short)>
	numPrinter(initTheScreen->screen1[2], 7, 2, currentPattern->numSteps);
     8c4:	7c7b      	ldrb	r3, [r7, #17]
     8c6:	f505 7013 	add.w	r0, r5, #588	; 0x24c
     8ca:	2202      	movs	r2, #2
     8cc:	3301      	adds	r3, #1
     8ce:	210e      	movs	r1, #14
     8d0:	f000 fef8 	bl	16c4 <numPrinter(char volatile*, unsigned char, unsigned char, unsigned short)>
	numPrinter(initTheScreen->screen1[3], 13, 2, (currentGlobals->currentStep) + 1);
     8d4:	7a3b      	ldrb	r3, [r7, #8]
     8d6:	f105 0015 	add.w	r0, r5, #21
     8da:	2203      	movs	r2, #3
     8dc:	3301      	adds	r3, #1
     8de:	2109      	movs	r1, #9
     8e0:	f000 fef0 	bl	16c4 <numPrinter(char volatile*, unsigned char, unsigned char, unsigned short)>

     8e4:	7a3b      	ldrb	r3, [r7, #8]
     8e6:	f105 00d2 	add.w	r0, r5, #210	; 0xd2
     8ea:	2203      	movs	r2, #3
     8ec:	3301      	adds	r3, #1
     8ee:	2109      	movs	r1, #9
     8f0:	f000 fee8 	bl	16c4 <numPrinter(char volatile*, unsigned char, unsigned char, unsigned short)>
	for (uint8_t i = 0; i < 4; i++)
     8f4:	f898 30ca 	ldrb.w	r3, [r8, #202]	; 0xca
     8f8:	f105 00e7 	add.w	r0, r5, #231	; 0xe7
     8fc:	2202      	movs	r2, #2
     8fe:	2107      	movs	r1, #7
     900:	462e      	mov	r6, r5
     902:	f000 fedf 	bl	16c4 <numPrinter(char volatile*, unsigned char, unsigned char, unsigned short)>
	{
     906:	7a7b      	ldrb	r3, [r7, #9]
     908:	f105 00fc 	add.w	r0, r5, #252	; 0xfc
     90c:	2202      	movs	r2, #2
     90e:	3301      	adds	r3, #1
     910:	210d      	movs	r1, #13
     912:	2400      	movs	r4, #0
     914:	f000 fed6 	bl	16c4 <numPrinter(char volatile*, unsigned char, unsigned char, unsigned short)>
		outputS(initTheScreen->screen0[i], i, currentGlobals);
	}
}

     918:	4621      	mov	r1, r4
     91a:	3401      	adds	r4, #1
     91c:	4630      	mov	r0, r6
     91e:	463a      	mov	r2, r7
     920:	f000 fea4 	bl	166c <outputS(char volatile*, int, Globals volatile*)>
	numPrinter(initTheScreen->screen1[3], 13, 2, (currentGlobals->currentStep) + 1);

	for (uint8_t i = 0; i < 4; i++)
	{
		outputS(initTheScreen->screen0[i], i, currentGlobals);
	}
     924:	2c04      	cmp	r4, #4
     926:	f106 0615 	add.w	r6, r6, #21
     92a:	d1f5      	bne.n	918 <initMenu(Screen volatile*, Pattern volatile*, Globals volatile*)+0x164>
}

//this method fills all the relevant screens once we load a new pattern. 
void reInitMenuOnLoad(volatile Screen* initTheScreen, volatile Pattern* currentPattern, volatile Globals* currentGlobals)
     92c:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
     930:	2000002c 	.word	0x2000002c
     934:	20000040 	.word	0x20000040
     938:	2000004c 	.word	0x2000004c
     93c:	20000054 	.word	0x20000054
     940:	2000005c 	.word	0x2000005c
     944:	2000006c 	.word	0x2000006c
     948:	20000074 	.word	0x20000074
     94c:	20000084 	.word	0x20000084
     950:	20000094 	.word	0x20000094
     954:	2000009c 	.word	0x2000009c
     958:	200000a8 	.word	0x200000a8
     95c:	200000b4 	.word	0x200000b4
     960:	200000c4 	.word	0x200000c4
     964:	200000d8 	.word	0x200000d8
     968:	200000e8 	.word	0x200000e8
     96c:	200000f8 	.word	0x200000f8
     970:	20000108 	.word	0x20000108
     974:	2000010c 	.word	0x2000010c
     978:	20000120 	.word	0x20000120
     97c:	2000012c 	.word	0x2000012c
     980:	20000144 	.word	0x20000144
     984:	2000015c 	.word	0x2000015c

00000988 <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)>:

void updateScreen(volatile Screen* menuScreen, volatile Pattern* currentPattern, volatile Globals* currentGlobals)
{

	if ((currentGlobals->valueChangeFlag) & (1 << encoderChange))//check if encoder bit is high
	{
     988:	e92d 47f0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, lr}
		currentGlobals->valueChangeFlag = currentGlobals->valueChangeFlag & (0xFF & (0 << encoderChange));//set encoder bit low, and carry our whatever encoder change has occurred. 
		//we need to debug this to make sure it's doing what we think it's doing.
     98c:	7bd3      	ldrb	r3, [r2, #15]

void updateScreen(volatile Screen* menuScreen, volatile Pattern* currentPattern, volatile Globals* currentGlobals)
{

	if ((currentGlobals->valueChangeFlag) & (1 << encoderChange))//check if encoder bit is high
	{
     98e:	460f      	mov	r7, r1
     990:	4614      	mov	r4, r2
     992:	4605      	mov	r5, r0
		currentGlobals->valueChangeFlag = currentGlobals->valueChangeFlag & (0xFF & (0 << encoderChange));//set encoder bit low, and carry our whatever encoder change has occurred. 
		//we need to debug this to make sure it's doing what we think it's doing.
     994:	07d9      	lsls	r1, r3, #31
     996:	d551      	bpl.n	a3c <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0xb4>
		switch (currentGlobals->menuState)
		{
     998:	2300      	movs	r3, #0
     99a:	7be2      	ldrb	r2, [r4, #15]
     99c:	73e3      	strb	r3, [r4, #15]
		case PreformanceModeInit: //initial state
			reInitMenuOnLoad(menuScreen, currentPattern, currentGlobals);
     99e:	7ae3      	ldrb	r3, [r4, #11]
     9a0:	2b29      	cmp	r3, #41	; 0x29
     9a2:	d848      	bhi.n	a36 <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0xae>
     9a4:	e8df f013 	tbh	[pc, r3, lsl #1]
     9a8:	0047023e 	.word	0x0047023e
     9ac:	00470047 	.word	0x00470047
     9b0:	00470047 	.word	0x00470047
     9b4:	00470047 	.word	0x00470047
     9b8:	00470047 	.word	0x00470047
     9bc:	00470047 	.word	0x00470047
     9c0:	00470047 	.word	0x00470047
     9c4:	00470047 	.word	0x00470047
     9c8:	01a701d7 	.word	0x01a701d7
     9cc:	01fa0214 	.word	0x01fa0214
     9d0:	00470047 	.word	0x00470047
     9d4:	00470047 	.word	0x00470047
     9d8:	028f0047 	.word	0x028f0047
     9dc:	01b901c8 	.word	0x01b901c8
     9e0:	00470047 	.word	0x00470047
     9e4:	00470047 	.word	0x00470047
     9e8:	002a0220 	.word	0x002a0220
     9ec:	00470047 	.word	0x00470047
     9f0:	00470047 	.word	0x00470047
     9f4:	00470047 	.word	0x00470047
     9f8:	02770047 	.word	0x02770047
     9fc:	f500 78d2 	add.w	r8, r0, #420	; 0x1a4
     a00:	f200 16b9 	addw	r6, r0, #441	; 0x1b9
     a04:	f200 198f 	addw	r9, r0, #399	; 0x18f

		case TrackMenuArrow1:
			menuScreen->screen2[1][19] = 8;
			menuScreen->screen2[2][19] = ' ';
			menuScreen->screen2[3][19] = ' ';
			outputS(menuScreen->screen2[1], 1, currentGlobals);
     a08:	2108      	movs	r1, #8
			outputS(menuScreen->screen2[2], 2, currentGlobals);
     a0a:	2320      	movs	r3, #32
			outputS(menuScreen->screen2[3], 3, currentGlobals);
			break;
     a0c:	4648      	mov	r0, r9
     a0e:	4622      	mov	r2, r4

		case TrackMenuArrow1:
			menuScreen->screen2[1][19] = 8;
			menuScreen->screen2[2][19] = ' ';
			menuScreen->screen2[3][19] = ' ';
			outputS(menuScreen->screen2[1], 1, currentGlobals);
     a10:	f885 11a2 	strb.w	r1, [r5, #418]	; 0x1a2
			outputS(menuScreen->screen2[2], 2, currentGlobals);
			outputS(menuScreen->screen2[3], 3, currentGlobals);
			break;
     a14:	2101      	movs	r1, #1
		case TrackMenuArrow1:
			menuScreen->screen2[1][19] = 8;
			menuScreen->screen2[2][19] = ' ';
			menuScreen->screen2[3][19] = ' ';
			outputS(menuScreen->screen2[1], 1, currentGlobals);
			outputS(menuScreen->screen2[2], 2, currentGlobals);
     a16:	f885 31b7 	strb.w	r3, [r5, #439]	; 0x1b7
			outputS(menuScreen->screen2[3], 3, currentGlobals);
     a1a:	f885 31cc 	strb.w	r3, [r5, #460]	; 0x1cc
			break;
     a1e:	f000 fe25 	bl	166c <outputS(char volatile*, int, Globals volatile*)>

     a22:	4622      	mov	r2, r4
     a24:	4640      	mov	r0, r8
     a26:	2102      	movs	r1, #2
     a28:	f000 fe20 	bl	166c <outputS(char volatile*, int, Globals volatile*)>
		case TrackMenuArrow1Select:;
     a2c:	4622      	mov	r2, r4
     a2e:	4630      	mov	r0, r6
     a30:	2103      	movs	r1, #3
     a32:	f000 fe1b 	bl	166c <outputS(char volatile*, int, Globals volatile*)>
			break;
		}
		prevMenuState = currentGlobals->menuState;
	}
	//We should only reach this in track selection and global settings for setting midi notes. 
	if (currentGlobals->valueChangeFlag & (1 << triggerChange))
     a36:	7ae2      	ldrb	r2, [r4, #11]
     a38:	4bd5      	ldr	r3, [pc, #852]	; (d90 <updateScreen(Screen volatile*, Pattern volatile*, Globals volatile*)+0x408>)
     a3a:	701a      	strb	r2, [r3, #0]
	{
